,0_RfR 0,1_RfR 0,2_RfR 0,3_RfR 0,4_RfR 0,EWS_DaysToThreat,A.1_DikeIncrease 0,A.2_DikeIncrease 0,A.3_DikeIncrease 0,A.4_DikeIncrease 0,A.5_DikeIncrease 0,Expected Annual Damage,Dike Investment Costs,RfR Investment Costs,Evacuation Costs,Expected Number of Deaths
0,0,0,0,0,0,1,3,5,4,3,5,552462.7609631529,173235071.66432458,0.0,5.1096224083281925,3.711239522358588e-05
1,0,0,1,0,0,1,0,0,0,1,0,241369746.7901783,6320800.309666242,30700000.0,677.3881596019401,0.01972816942156589
2,0,0,0,0,0,2,0,0,0,0,0,370104491.15853,0.0,0.0,2697.4444181184244,0.01729755014128713
3,0,0,0,0,0,2,3,4,4,6,6,0.0,174913589.17939574,0.0,0.0,0.0
4,1,0,1,0,0,2,0,0,0,0,0,130765851.9532007,0.0,115300000.0,1862.9845039117936,0.006739932760378095
5,0,0,0,0,0,1,2,0,0,1,0,191680597.32776728,43576003.54676832,0.0,1446.360282510769,0.03055330892561881
6,1,0,1,1,0,0,0,3,3,3,3,0.0,110845665.75344953,236500000.0,0.0,0.0
7,0,0,0,0,0,1,1,1,3,2,2,58103221.74884607,130048365.68446438,0.0,322.76571571882977,0.005566563432012702
8,1,0,0,0,0,2,0,0,0,0,0,201732162.80129772,0.0,84600000.0,2587.669437076657,0.012954609153742497
9,1,0,1,0,0,1,0,0,2,2,1,50252781.847181074,54537112.50449926,115300000.0,423.80738287620136,0.005331163775806369
10,1,0,1,0,0,1,0,0,0,1,1,85795795.62117456,31358014.39583997,115300000.0,673.3667844873734,0.0121253802049087
11,0,0,0,0,0,2,1,0,0,1,0,219529150.66964597,39015701.403828174,0.0,2525.676819863256,0.013675687710801125
12,1,0,0,0,0,0,0,0,0,1,0,191680597.32776728,6320800.309666242,84600000.0,0.0,0.08487030257116336
13,1,0,0,0,0,0,0,0,2,0,1,76741666.06566963,47205032.28497748,84600000.0,0.0,0.021264082601490975
14,0,0,1,0,0,2,0,0,0,0,0,249877571.1079723,0.0,30700000.0,1284.1246921310747,0.00840667547854791
15,0,0,1,0,0,0,0,0,0,0,0,249877571.1079723,0.0,30700000.0,0.0,0.056044503190319395
16,0,0,0,0,0,1,0,0,0,0,0,370104491.15853,0.0,0.0,1624.8135789136861,0.0415141203390891
17,0,0,0,0,0,0,0,0,0,0,0,370104491.15853,0.0,0.0,0.0,0.11531700094191416
18,1,0,0,0,0,0,0,0,0,0,0,201732162.80129772,0.0,84600000.0,0.0,0.08636406102494998
19,0,0,0,0,0,0,1,0,1,0,0,152346154.88795412,52994188.72148262,0.0,0.0,0.04986458475764295
20,1,0,1,1,1,2,0,0,0,0,0,96987643.5723136,0.0,492600000.0,1264.178265210456,0.005849103767122187
21,1,0,1,0,0,0,0,0,0,0,0,130765851.9532007,0.0,115300000.0,0.0,0.04493288506918729
22,0,0,0,0,0,2,2,0,0,1,0,191680597.32776728,43576003.54676832,0.0,2401.1840627620186,0.012730545385674506
23,0,0,0,0,0,1,2,0,0,0,0,201732162.80129772,37255203.23710208,0.0,1558.6902962155862,0.031091061968981988
24,1,0,1,0,0,1,0,0,0,0,0,130765851.9532007,0.0,115300000.0,1122.174195297457,0.016175838624907422
25,1,0,0,0,0,1,0,0,0,0,0,201732162.80129772,0.0,84600000.0,1558.6902962155862,0.031091061968981988
26,0,0,0,0,0,2,0,0,2,0,0,278885625.53545123,22167818.198803753,0.0,1665.0670908927345,0.009703825693980329
27,0,0,0,0,0,1,1,0,2,1,0,110613751.96108109,61183519.60263193,0.0,780.3576216194441,0.011017392329754716
28,0,0,1,0,0,1,1,0,0,2,2,104057261.62914789,67605211.28133896,30700000.0,654.7072451419995,0.013515601275048646
29,1,0,0,1,0,2,0,0,0,0,0,124028711.0681001,0.0,205800000.0,1574.144028580809,0.007633878065931778
30,0,0,1,0,0,1,2,0,0,0,0,130765851.9532007,37255203.23710208,30700000.0,1122.174195297457,0.016175838624907422
31,0,0,0,0,0,1,0,0,2,1,0,271192200.9972921,28488618.508469995,0.0,916.0916469507375,0.022883902513622476
32,1,0,0,1,0,0,0,0,0,0,0,124028711.0681001,0.0,205800000.0,0.0,0.05089252043954516
33,0,0,1,1,0,1,0,0,0,0,0,230653012.2021085,0.0,151900000.0,580.3454758149627,0.018623787729245767
34,0,0,0,0,0,1,1,0,2,0,0,120665317.43461153,54862719.29296569,0.0,892.6876353242614,0.011555145373117895
35,0,0,0,0,0,0,0,0,0,1,0,362411066.62037086,6320800.0,0.0,0.0,0.11419122551988553
36,1,0,1,0,0,0,0,0,0,2,2,76208708.2872692,34910310.0,115300000.0,0.0,0.031242388040957678
37,1,0,0,1,0,1,0,0,0,0,0,124028711.0681001,0.0,205800000.0,948.1902854510283,0.018321307358236262
38,1,0,0,0,0,0,0,1,3,2,2,30254668.406967398,97353464.59030245,84600000.0,0.0,0.009161727365857825
39,1,0,1,1,1,0,0,0,1,0,0,64224891.95482022,20299287.62732069,492600000.0,0.0,0.020821647188370544
40,0,0,1,0,0,1,2,0,0,2,1,83298055.93766005,69624497.54279758,30700000.0,647.5961679807646,0.011976542333492383
41,1,0,0,1,0,1,0,4,4,0,0,42692391.062597595,79761953.14251733,205800000.0,421.3698674817938,0.003844811032836986
42,1,0,1,0,0,0,0,0,2,2,1,50252781.847181074,54537112.50449926,115300000.0,0.0,0.014808788266128806
43,1,0,1,1,0,1,0,0,0,1,0,94970711.38571718,6320800.309666242,236500000.0,737.6962806077019,0.013956267851703983
44,1,0,1,0,0,0,0,1,3,3,3,21647371.047679782,101248088.14211348,115300000.0,0.0,0.006530635627170356
45,1,0,0,0,0,0,0,2,4,2,3,18610674.52837733,106905401.47570601,84600000.0,0.0,0.005417024215095825
46,1,0,1,0,0,1,0,0,2,1,1,52750521.53069558,53525832.59464373,115300000.0,449.57799938281005,0.005480001647222685
47,1,0,1,1,0,2,0,0,0,0,0,99298902.9778355,0.0,236500000.0,1303.3651885306963,0.005914490763961665
48,1,0,1,1,1,0,0,2,2,0,2,19506389.05384749,92564463.83795679,492600000.0,0.0,0.005473095535583671
49,0,0,0,0,0,2,2,0,0,0,0,201732162.80129772,37255203.23710208,0.0,2587.669437076657,0.012954609153742497
50,0,0,1,0,0,0,2,0,0,0,2,90048396.04759923,64833433.20475732,30700000.0,0.0,0.033390486178257225
51,0,0,1,0,0,1,0,0,0,0,0,249877571.1079723,0.0,30700000.0,773.4962851424827,0.020176021148514977
52,1,0,0,1,0,0,0,0,0,1,0,122020159.6100049,6320800.309666242,205800000.0,0.0,0.05059411136878003
53,0,0,0,0,0,0,2,0,2,0,0,92816764.09273285,59423021.43590583,0.0,0.0,0.025796677202261142
54,1,0,1,1,1,1,0,0,0,0,0,96987643.5723136,0.0,492600000.0,761.4814962208864,0.014037849041093247
55,1,0,1,1,1,0,0,1,3,0,1,33420941.72596623,87480368.48929916,492600000.0,0.0,0.008727872424869413
56,0,0,1,0,0,2,2,0,1,0,0,114950365.57282275,57554490.86442277,30700000.0,1684.4458332876825,0.0054200262947996895
57,1,0,1,1,1,2,0,0,0,1,0,93570984.3237003,6320800.309666242,492600000.0,1201.3858519133814,0.005771878892247565
58,1,0,0,0,0,1,0,0,2,0,1,76741666.06566963,47205032.28497748,84600000.0,662.0954929276181,0.0076550697365367504
59,0,0,1,0,0,0,0,0,0,1,1,235532316.72239465,31358014.39583997,30700000.0,0.0,0.05316000276612227
60,1,0,1,1,0,0,0,0,0,0,0,99298902.9778355,0.0,236500000.0,0.0,0.0394299384264111
61,0,0,1,1,0,2,0,0,0,0,0,230653012.2021085,0.0,151900000.0,963.4641688334342,0.0077599115538524045
62,1,0,0,0,0,0,0,0,2,1,0,82765198.61920242,28488618.508469995,84600000.0,0.0,0.024302918748474532
63,0,0,1,0,0,0,2,2,3,3,3,7594986.641612496,143076585.0989493,30700000.0,0.0,0.0023317039420397067
64,1,0,1,0,0,1,0,0,0,2,2,76208708.2872692,34910310.18717702,115300000.0,579.7186667469012,0.01124725969474476
65,0,0,1,0,0,1,2,0,0,2,2,76208708.2872692,72165513.4242791,30700000.0,579.7186667469012,0.01124725969474476
66,1,0,1,1,1,0,0,2,3,0,2,16366315.922978623,94594678.09051442,492600000.0,0.0,0.003689779264429532
67,1,0,0,0,0,0,0,3,4,0,3,25912215.724739622,104597605.14778653,84600000.0,0.0,0.005369543595304632
68,0,0,1,0,0,0,2,1,3,3,3,21647371.047679782,138503291.37921557,30700000.0,0.0,0.006530635627170356
69,0,0,1,0,0,0,2,0,1,0,0,114950365.57282275,57554490.86442277,30700000.0,0.0,0.03613350863199793
70,0,0,0,0,0,1,2,0,2,1,0,82765198.61920242,65743821.745572075,0.0,705.3690432243459,0.00874905074945083
71,1,0,0,1,0,0,0,0,2,1,0,66341617.34819466,28488618.508469995,205800000.0,0.0,0.01956704225540337
72,1,0,1,1,0,1,0,0,2,2,0,51355847.70231383,29499898.418325532,236500000.0,436.2567511803289,0.005406977279788771
73,0,0,1,1,0,1,0,1,0,1,0,217482627.58036748,44565922.26143029,151900000.0,474.73778271292855,0.01724594230288026
74,1,0,1,1,1,0,0,0,2,1,1,42937653.86952644,53525832.59464373,492600000.0,0.0,0.012651297967592645
75,0,0,1,0,0,1,1,0,0,1,2,106555001.3126624,66593931.371483415,30700000.0,680.4778616486083,0.013664439146464962
76,0,0,0,0,0,1,0,1,2,0,0,246123972.6009342,60412940.15056781,0.0,757.2983515144895,0.019716475524844682
77,0,0,0,0,0,1,1,1,3,0,2,73630001.73889941,122716285.4649426,0.0,488.43381762050797,0.006452961495365882
78,0,0,1,0,0,1,2,0,2,2,1,50252781.847181074,91792315.74160133,30700000.0,423.80738287620136,0.005331163775806369
79,1,0,1,0,0,1,0,0,0,2,1,83298055.93766005,32369294.305695508,115300000.0,647.5961679807646,0.011976542333492383
80,1,0,1,1,0,1,0,0,2,2,1,42937653.86952644,54537112.50449926,236500000.0,354.61643017691796,0.0045544672683333525
81,1,0,1,1,0,0,0,0,2,0,0,57011126.21879123,22167818.198803753,236500000.0,0.0,0.015896333988458022
82,1,0,1,1,0,0,0,1,3,0,1,36167291.013360344,87480368.48929916,236500000.0,0.0,0.009210401661409833
83,1,0,1,0,0,2,0,0,0,1,2,78706447.97078371,33899030.27732149,115300000.0,1005.206817901335,0.004748373985900451
84,0,0,1,0,0,1,1,0,2,2,1,78101335.18905975,87232013.59866118,30700000.0,498.79596127129946,0.007599505356110254
85,1,0,1,0,0,1,0,0,2,1,2,45661173.88030473,56066848.47612524,115300000.0,381.70049814894674,0.004750719008475063
86,1,0,1,1,1,1,0,0,2,1,0,51355847.70231383,28488618.508469995,492600000.0,436.2567511803289,0.005406977279788771
87,0,0,1,0,0,0,2,3,3,2,3,6647067.825968036,146979541.51346534,30700000.0,0.0,0.0014086229122437246
88,1,0,1,1,0,1,0,0,0,0,0,99298902.9778355,0.0,236500000.0,785.0858547384901,0.01419477783350799
89,0,0,0,0,0,1,2,0,2,0,0,92816764.09273285,59423021.43590583,0.0,817.6990569291631,0.00928680379281401
90,1,0,1,1,0,0,0,1,3,0,2,32837859.636258274,90021384.37078068,236500000.0,0.0,0.008258318874956387
91,1,0,0,1,0,1,0,0,2,1,0,66341617.34819466,28488618.508469995,205800000.0,547.738217445921,0.007044135211945213
92,1,0,1,0,0,1,0,0,0,0,2,90048396.04759923,27578229.96765524,115300000.0,729.7479802554612,0.012020575024172598
93,0,0,0,0,0,0,2,0,2,0,1,76741666.06566963,84460235.52207956,0.0,0.0,0.021264082601490975
94,1,0,1,1,0,2,0,0,0,2,0,93643624.4613581,7332080.219521779,236500000.0,1201.5184547551487,0.00578294786560495
95,0,0,1,0,0,1,2,0,1,0,1,81322257.31761213,82591704.9505965,30700000.0,690.0821881251541,0.00958208214553205
96,1,0,0,1,0,1,0,1,3,0,1,38290668.60183842,87480368.48929916,205800000.0,341.3314490447945,0.0036038516840169797
97,0,0,1,0,0,0,2,0,1,0,1,81322257.31761213,82591704.9505965,30700000.0,0.0,0.026616894848700147
98,1,0,1,0,0,0,0,2,3,3,3,7594986.641612496,105821381.86184722,115300000.0,0.0,0.0023317039420397067
99,1,0,1,1,1,1,0,0,2,0,0,54772506.950927146,22167818.198803753,492600000.0,474.07994601339027,0.005592316979487864
100,0,0,1,0,0,1,2,0,2,0,1,64092469.60751109,84460235.52207956,30700000.0,573.8366963847612,0.006104479105234207
101,1,0,1,0,0,0,0,0,2,2,2,43163434.196790226,57078128.38598077,115300000.0,0.0,0.012783003158496523
102,1,0,1,0,0,2,0,0,0,0,2,90048396.04759923,27578229.96765524,115300000.0,1211.4956703459804,0.005008572926738585
103,1,0,1,1,1,0,0,0,0,1,0,93570984.3237003,6320800.309666242,492600000.0,0.0,0.03847919261498377
104,0,0,1,0,0,1,2,0,0,1,2,78706447.97078371,71154233.51442356,30700000.0,605.48928325351,0.011396097566161077
105,0,0,0,0,0,1,2,1,3,0,1,63187544.17967937,124735571.72640125,0.0,579.9787932916911,0.005976775027716176
106,1,0,1,1,1,1,0,0,1,0,0,64224891.95482022,20299287.62732069,492600000.0,538.0033674462376,0.007495792987813395
107,1,0,0,1,0,0,0,3,3,3,3,4903785.762502525,110845665.75344953,205800000.0,0.0,0.00237688407701599
108,1,0,1,1,1,0,0,0,0,0,0,96987643.5723136,0.0,492600000.0,0.0,0.038994025114147915
109,0,0,0,0,0,1,2,0,2,1,1,66690100.59213919,90781035.8317458,0.0,549.7654792228009,0.00711731669317357
110,1,0,1,0,0,0,0,3,3,0,3,20018032.91634622,102392258.05684146,115300000.0,0.0,0.0035341898655486276
111,0,0,0,0,0,0,2,1,3,0,1,63187544.17967937,124735571.72640125,0.0,0.0,0.01660215285476716
112,1,0,1,0,0,0,0,1,3,2,3,23415902.700861618,100126760.6650272,115300000.0,0.0,0.006843882931943362
113,0,0,1,0,0,1,1,0,2,1,2,73509727.2221834,88761749.57028717,30700000.0,456.6890765440449,0.007019060588778948
114,0,0,1,0,0,0,2,0,2,1,2,45661173.88030473,93322051.71322732,30700000.0,0.0,0.013196441690208512
115,1,0,1,1,0,0,0,3,3,1,2,6185584.457663375,105939762.29178298,236500000.0,0.0,0.0010552121646430484
116,1,0,1,0,0,0,0,2,3,1,3,17647498.293997962,103688774.4749054,115300000.0,0.0,0.004056281302690656
117,1,0,1,0,0,2,0,0,0,2,2,76208708.2872692,34910310.18717702,115300000.0,962.4235678415353,0.004686358206143652
118,1,0,1,1,0,0,0,0,2,2,1,42937653.86952644,54537112.50449926,236500000.0,0.0,0.012651297967592645
119,1,0,0,0,0,1,0,1,3,1,2,35438728.985158615,96342184.68044692,84600000.0,301.13710499719286,0.0036080363079156524
120,0,0,0,0,0,1,2,0,2,0,1,76741666.06566963,84460235.52207956,0.0,662.0954929276181,0.0076550697365367504
121,0,0,1,0,0,1,0,2,0,1,2,214769184.89356038,76717445.94881928,30700000.0,448.40000054636437,0.016971444905162527
122,0,0,1,0,0,2,2,0,0,0,2,90048396.04759923,64833433.20475732,30700000.0,1211.4956703459804,0.005008572926738585
123,1,0,1,0,0,0,0,0,0,0,2,90048396.04759923,27578229.96765524,115300000.0,0.0,0.033390486178257225
124,0,0,0,0,0,1,0,1,2,0,1,231759629.00909838,85450154.23674154,0.0,618.0264035995312,0.018261350794309548
125,0,0,0,0,0,0,2,0,2,1,0,82765198.61920242,65743821.745572075,0.0,0.0,0.024302918748474532
126,0,0,0,0,0,1,2,1,3,1,2,35438728.985158615,133597387.91754901,0.0,301.13710499719286,0.0036080363079156524
127,0,0,0,0,0,1,0,0,2,0,0,278885625.53545123,22167818.0,0.0,1002.9580594553883,0.023289181665552782
128,1,1,1,1,0,0,0,3,3,3,3,0.0,110845665.0,454300000.0,0.0,0.0
129,0,0,0,0,0,0,0,0,1,0,0,292869929.90330774,20299287.0,0.0,0.0,0.07251657584042967
130,0,0,0,0,0,0,1,0,0,0,0,229580716.1431764,32694901.0,0.0,0.0,0.09266500985912744
131,0,0,0,0,0,0,2,0,0,1,0,191680597.32776728,43576003.0,0.0,0.0,0.08487030257116336
132,1,0,0,0,0,2,0,0,1,0,0,124497601.54607546,20299287.0,84600000.0,1712.2556178519208,0.006534545388519824
133,0,0,0,0,0,2,1,0,0,0,0,229580716.1431764,32694901.0,0.0,2712.162194177894,0.013899751478869116
134,1,0,0,1,0,0,0,2,3,0,1,30708387.216975756,92053662.0,205800000.0,0.0,0.008533928374443162
135,0,0,1,0,0,2,1,0,1,0,0,142798918.91470143,52994188.0,30700000.0,1808.9385903889197,0.006365168619926309
136,0,0,0,0,0,3,0,0,1,0,0,292869929.90330774,20299287.0,0.0,2263.6050734491,0.008701989100851562
137,1,0,0,1,0,0,0,0,1,0,0,84355880.65574639,20299287.0,205800000.0,0.0,0.028858072684326597
138,0,0,0,0,0,3,0,0,2,0,0,278885625.53545123,22167818.0,0.0,2068.6009976267383,0.007763060555184262
139,0,0,0,0,0,2,1,0,1,0,0,152346154.88795412,52994188.0,0.0,1836.748374953158,0.007479687713646444
140,1,0,1,0,0,0,0,0,1,0,0,114950365.57282275,20299287.0,115300000.0,0.0,0.03613350863199793
141,1,0,0,0,0,0,0,0,1,0,0,124497601.54607546,20299287.0,84600000.0,0.0,0.04356363592346549
142,0,0,1,0,0,2,2,0,0,0,0,130765851.9532007,37255203.0,30700000.0,1862.9845039117936,0.006739932760378095
143,0,0,0,0,0,2,0,0,0,1,0,362411066.62037086,6320800.0,0.0,2553.2326004837505,0.017128683827982834
144,0,0,1,0,0,0,1,0,0,0,0,158614405.29507938,32694901.0,30700000.0,0.0,0.05123383390336475
145,1,0,1,1,0,0,0,0,1,0,0,73100642.677051,20299287.0,236500000.0,0.0,0.024902496200073006
146,0,0,1,0,0,1,2,0,0,0,2,90048396.04759923,64833433.0,30700000.0,729.7479802554612,0.012020575024172598
147,0,0,1,0,0,1,1,0,0,0,2,117896949.38947791,60273131.0,30700000.0,804.7365586505593,0.014288916604476483
148,0,0,0,0,0,1,1,0,0,0,0,229580716.1431764,32694901.0,0.0,1633.6788746106843,0.03335940354928588
149,0,0,0,0,0,1,1,0,0,1,0,219529150.66964597,39015701.0,0.0,1521.348860905867,0.0328216505059227
150,0,0,1,0,0,1,1,0,2,0,2,84851675.29899892,82440949.0,30700000.0,580.9477735459961,0.00764353804679047
151,0,0,1,0,0,1,1,0,0,1,1,113644348.96305324,64052915.0,30700000.0,748.3553628824716,0.014393721785212584
152,1,0,1,0,0,1,0,0,2,0,1,64092469.60751109,47205032.0,115300000.0,573.8366963847612,0.006104479105234207
153,0,0,0,0,0,2,1,0,2,0,0,120665317.43461153,54862719.0,0.0,1482.000957081293,0.004814643905465792
154,1,0,1,0,0,0,0,0,1,0,1,81322257.31761213,45336501.0,115300000.0,0.0,0.026616894848700147
155,0,0,0,0,0,2,2,4,4,2,3,4993230.143916083,154700762.0,0.0,79.6776552890747,0.00013439940391580263
156,0,0,0,0,0,2,0,0,1,0,0,292869929.90330774,20299287.0,0.0,1822.0305988936884,0.010877486376064454
157,0,0,0,0,0,0,1,0,2,0,0,120665317.43461153,54862719.0,0.0,0.0,0.032097626036438606
158,0,0,0,0,0,1,0,0,1,0,0,292869929.90330774,20299287.0,0.0,1097.5054901571393,0.02610596730255468
159,1,0,0,1,0,1,0,0,0,1,0,122020159.6100049,6320800.0,205800000.0,925.7398710116461,0.018213880092760815
160,1,0,1,1,0,0,0,0,0,2,0,93643624.4613581,7332080.0,236500000.0,0.0,0.03855298577069966
161,1,0,1,1,0,1,0,3,2,0,2,14809653.28311532,97588747.0,236500000.0,143.17310685097377,0.001325370872063587
162,1,0,0,1,0,0,0,0,2,0,0,68350168.80628985,22167818.0,205800000.0,0.0,0.019865451326168498
163,1,0,0,0,0,0,0,0,2,0,0,92816764.09273285,22167818.0,84600000.0,0.0,0.025796677202261142
164,1,0,1,0,0,1,0,0,1,0,0,114950365.57282275,20299287.0,115300000.0,1014.6309019332864,0.01300806310751925
165,1,0,1,1,0,1,0,3,3,0,0,42692391.062597595,72040732.0,236500000.0,421.3698674817938,0.003844811032836986
166,1,0,1,1,0,1,0,0,1,0,0,73100642.677051,20299287.0,236500000.0,606.3372042448071,0.008964898632026283
167,1,0,0,1,0,1,0,0,1,0,0,84355880.65574639,20299287.0,205800000.0,677.9410935519302,0.010388906166357577
168,1,0,0,1,0,2,0,0,0,1,0,122020159.6100049,6320800.0,205800000.0,1536.8728327341782,0.007589116705317008
169,1,0,1,0,0,2,0,0,1,0,0,114950365.57282275,20299287.0,115300000.0,1684.4458332876825,0.0054200262947996895
170,0,0,0,0,0,1,1,0,1,0,0,152346154.88795412,52994188.0,0.0,1106.3707858541377,0.01795125051275146
171,0,0,1,0,0,2,2,0,2,1,2,45661173.88030473,93322051.0,30700000.0,633.6824676300873,0.001979466253531277
172,0,0,1,0,0,1,1,0,1,0,0,142798918.91470143,52994188.0,30700000.0,1089.6194803283845,0.015276404687823136
173,1,0,0,0,0,1,0,0,1,0,0,124497601.54607546,20299287.0,84600000.0,1031.3822074590394,0.015682908932447573
174,1,0,1,1,0,0,0,2,3,3,2,7556759.872978613,103048085.0,236500000.0,0.0,0.0023094049936699403
175,1,0,0,0,0,1,0,0,2,1,0,82765198.61920242,28488618.0,84600000.0,705.3690432243459,0.00874905074945083
176,1,0,1,1,1,1,0,0,2,1,1,42937653.86952644,53525832.0,492600000.0,354.61643017691796,0.0045544672683333525
177,1,0,1,1,0,0,0,0,2,1,0,52682934.626672916,28488618.0,236500000.0,0.0,0.015233806261224664
178,1,0,1,1,0,0,0,0,0,1,0,94970711.38571718,6320800.0,236500000.0,0.0,0.03876741069917774
179,1,0,1,1,0,0,0,2,3,0,2,19112665.210372753,94594678.0,236500000.0,0.0,0.004172308500969953
180,1,0,1,0,0,0,0,0,2,0,1,64092469.60751109,47205032.0,115300000.0,0.0,0.016956886403428358
181,1,0,1,1,1,0,0,3,2,0,1,15387475.479594234,95047731.0,492600000.0,0.0,0.004145795922047471
182,1,0,1,1,0,1,0,0,2,1,1,44264740.79388552,53525832.0,236500000.0,368.574535685048,0.004631660242585461
183,1,0,0,0,0,1,0,0,2,0,0,92816764.09273285,22167818.0,84600000.0,817.6990569291631,0.00928680379281401
184,1,0,1,1,0,1,0,0,2,0,1,48592932.38600384,47205032.0,236500000.0,415.9641098158361,0.004870170224389469
185,1,0,0,0,0,0,0,1,3,0,2,45781448.397020735,90021384.0,84600000.0,0.0,0.01162394420850555
186,1,0,1,1,1,1,0,0,2,0,1,46354313.11813975,47205032.0,492600000.0,392.43962500997935,0.004739806968032445
187,1,0,1,1,0,1,0,0,2,0,0,57011126.21879123,22167818.0,236500000.0,497.604430819247,0.005722680235844888
